# callgrind format
-3 1
+4 1
+1 1
-5 2
+2 1
+4 4
+1 1
+1 6

fl=(172)
fn=(664)
34 6
+14 2
-14 2
+14 4
+3 12
+1 4
fi=(170)
883 4
+1 10
fe=(172)
57 2
fi=(170)
940 6
+2 4
+1 4
fe=(172)
57 6
cfi=(157)
cfn=(690)
calls=2 168 
* 54
+1 6
+13 4
fi=(170)
855 8
+1 8
+6 4
cob=(2)
cfi=(51)
cfn=(678)
calls=2 0 
* 178
fe=(172)
76 10
-23 4
cfi=(157)
cfn=(670)
calls=2 +75 
* 491
fi=(170)
883 2
fe=(172)
53 2
fi=(170)
883 4
fe=(172)
49 2
cfi=(156)
cfn=(666)
calls=2 +5 
* 196
+2 7

fl=(190)
fn=(768)
32 8
+3 3
+1 5
cfi=(191)
cfn=(770)
calls=1 -2 
* 116
* 4
fi=(170)
883 2
fe=(190)
39 6

fl=(229)
fn=(962)
149 3
+1 4
+18 4

fl=(87)
fn=(312)
54 5
+3 3
+7 2
+9 2
+30 4
fi=(255) ./string/../sysdeps/x86_64/multiarch/memset.c
-74 1
fe=(87)

fl=(210)
fn=(878)
29 5
+1 5
+2 5
+1 5
+1 5
+12 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+6 5
+1 5
+1 5

fl=(124)
fn=(438)
31 7
+2 4
+2 4
+1 1

fl=(213)
fn=(884)
32 42
+3 42
+1 42
+1 42
+1 42
+1 42
+2 42
+1 42
+2 42
+1 42
+1 42
+1 42
+1 36
+2 36
+1 36
+1 36
+1 36
+26 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+26 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6
+3 6
-5 36
+2 36
+3 36

fl=(235) ./posix/./posix/register-atfork.c
fn=(984) __unregister_atfork
82 2
+1 2
-1 2
+1 6
fi=(236) ./posix/../malloc/dynarray-skeleton.c
243 2
fe=(235)
71 4
+38 8
+1 4

fl=(188)
fn=(764)
26 8
+1 2

fl=(180) ./io/../sysdeps/unix/sysv/linux/close.c
fn=(736) close
27 6
+1 1

fl=(94)
fn=(332)
35 5
fi=(95) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
-4 1
fe=(94)

fn=(376)
35 10
fi=(109) ./string/../sysdeps/x86_64/multiarch/strncpy.c
-6 2
fe=(94)

fl=(101)
fn=(368)
38 2
+1 1
-1 2
+16 4
fi=(256) ./string/../sysdeps/x86_64/multiarch/strcpy.c
-25 1
fe=(101)

fn=(384)
38 2
+1 1
-1 2
+16 4
fi=(257) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
-21 1
fe=(101)

fn=(348)
38 2
+1 1
-1 2
+16 4
fi=(258) ./string/../sysdeps/x86_64/multiarch/strcat.c
-25 1
fe=(101)

fl=(160)
fn=(602)
77 14
+5 2
-5 6
+5 4
+2 8
cfi=(161)
cfn=(606) __strchr_sse2
calls=2 -51 
* 46
* 2
* 2
+1 4
+44 2
+32 24

fl=(154)
fn=(578)
24 4
fi=(155) ./misc/../sysdeps/unix/sysv/linux/brk.c
+13 4
+1 4
+6 2
+1 2
fe=(154)

fl=(227)
fn=(950)
225 200000
+54 100000
-54 400000
+19 100000
-19 300000
+14 100000
-14 100000
+26 200000
+31 400000
+9 200000
-3 100000
+3 300000
+2 200000
+5 200000
+5 100000
-6 100000
+7 300000
+3 300000
+10 200000
+7 200000
+3 400000
-82 100000
372 300000
+1 300000
+60 500000
+26 100000
+1 100000
-84 100000
-1 100000
+96 200000
-5 100000
+5 100000
+1 300000
-41 200000
+2 400000
+2 300000
+28 300000
+3 200000
+11 200000
+5 300000
+1 100000
+12 200000
+11 500000
+18 900000

fl=(85)
fn=(308)
48 2
+1 1
-1 2
-1 2
+17 3
+3 2
+12 1

fl=(86)
fn=(314)
41 4
-1 2
+17 4
fi=(259) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-28 1
fe=(86)

fn=(310)
41 4
-1 2
+17 4
fi=(260) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
-27 1
fe=(86)

fl=(237)
fn=(1030)
27 1
+3 1
+1 2

fl=(141)
fn=(524)
30 1
+2 1
cfi=(142) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(526) __sigsetjmp
calls=1 * 
* 26

fl=(163) ./libio/./libio/iogetline.c
fn=(616) _IO_getline_info
49 13
+2 2
+2 3
+2 4
+28 1
+2 5
cfi=(168)
cfn=(644)
calls=1 -44 
* 20
* 1
* 1
+1 2
-29 6
+1 4
+2 2
cfi=(156)
cfn=(618)
calls=1 299 
* 433
+1 2
+6 2
+11 1
-1 2
-22 2
+33 2
+1 2
-1 1
+2 3
+2 1
+2 2
+2 5
cfi=(169)
cfn=(648)
calls=1 219 
* 10
* 1
+1 1
+1 1
-1 1
+10 8
-53 2

fn=(614) _IO_getline
34 2
cfn=(616)
calls=1 +15 
* 546

fl=(175)
fn=(702)
95 13
+4 1
+5 2
+9 4
-3 7
cfi=(156)
cfn=(584)
calls=1 563 
* 44
+3 3
-2 1
+2 1
-2 1
+1 1
+1 1
cfi=(176)
cfn=(704)
calls=1 -77 
* 64
+1 5
cfi=(177)
cfn=(706)
calls=1 684 
* 780
+2 2
+1 2
+2 11

fl=(151)
fn=(564)
29 6
+1 1

fl=(198)
fn=(798)
71 600080
+1 600080
+22 600080
+1 600080
+2 600080
+1 600080
+13 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+76 1
+1 1
+1 1
+1 1
+1 1
+1 1
+13 600079
+1 600079
+2 600079
+1 600079
+10 600079
+1 600079
+4 600079
+1 600079
+5 600079
+1 600079
+1 600079
+1 600079
+2 600079

fl=(211)
fn=(880)
35 22
+2 11
+1 11
+1 22
+8 55

fl=(217)
fn=(894)
46 396
+3 72
+13 36
+1 36
-16 36
+18 72
+7 213
+1 35
-1 70
+1 70
-1 70
+4 108
+3 36
234 324

fl=(162) ./libio/./libio/iofgets.c
fn=(612) fgets
32 5
+5 4
+2 3
+8 12
+4 1
-4 2
+4 1
+1 1
+1 2
-1 1
+1 4
-2 1
+2 1
cfi=(163)
cfn=(614)
calls=1 -19 
* 548
+3 1
+1 1
-1 2
fi=(170)
884 9
fe=(162)
66 7
-10 2
+4 1
+3 4
fi=(170)
883 3
fe=(162)

fl=(133)
fn=(484)
46 3
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 2
-1 1
cfi=(134)
cfn=(486)
calls=1 -40 
* 48

fl=(142)
fn=(526)
32 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+3 2
+2 1
+23 1
cfi=(143)
cfn=(528)
calls=1 -56 
* 8

fl=(161)
fn=(710)
33 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 72
+2 72
+7 72
+4 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+52 20
+2 20
+7 20

fn=(606)
33 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+2 4

fl=(152)
fn=(574)
26 4
-1 2
+4 2
cfi=(153)
cfn=(576)
calls=2 +8 
* 62
+1 4
+4 4

fl=(100)
fn=(346)
38 5
+6 1

fl=(234) ./stdlib/./stdlib/cxa_finalize.c
fn=(982) __cxa_finalize
30 2
+3 4
-3 14
+3 8
+3 6
+4 14
-4 6
+58 6
+4 14
-4 6
+11 4
+1 4
cfi=(235)
cfn=(984)
calls=2 -24 
* 30
+1 8
+1 16

ob=(5)
fl=(145) /home/ruslan/mod/timeutil/timeutil.c
fn=(912) atomic_ts_load
346 4
+1 4
+1 2

fn=(916) tu_get_cached_tz_off
291 1
+1 1

fn=(910) atomic_ts_cpy
353 5
+2 3
cfn=(912)
calls=1 -9 
* 5
+1 3
cfn=(908) atomic_ts_store
calls=1 -6 
* 5
+1 4

fn=(534) tu_update_offset
260 1
-43 1
+43 2
-43 1
cob=(3)
cfi=(146)
cfn=(542)
calls=1 34 
* 315
cob=(1)
cfi=(128)
cfn=(452)
calls=1 76 
* 665
* 5
+1 2
+47 2
+3 3
cfn=(694) load_and_parse_tz
calls=1 -83 
* 48386
* 2
-44 2
+2 1
-2 1
cob=(3)
cfi=(148)
cfn=(552)
calls=1 86 
* 2158
cob=(1)
cfi=(128)
cfn=(452)
calls=1 76 
* 663
* 5
* 1
+1 2
+1 4
cob=(3)
cfi=(162)
cfn=(612)
calls=1 32 
* 616
cob=(1)
cfi=(128)
cfn=(452)
calls=1 76 
* 620
* 5
* 2
+1 3
cob=(3)
cfi=(161)
cfn=(606)
calls=1 33 
* 23
cob=(1)
cfi=(128)
cfn=(452)
calls=1 76 
* 632
* 5
+1 3
+1 2
cob=(3)
cfi=(172)
cfn=(664)
calls=1 34 
* 554
cob=(1)
cfi=(128)
cfn=(452)
calls=1 76 
* 625
* 5
+1 1
+41 26
+1 1
+2 4

fn=(852) msleep
339 5
-1 5
+3 5
-2 25
+1 15
-1 5
+2 10
cfi=(144)
cfn=(854) nanosleep
calls=5 53 
* 104
+1 10

fn=(866) tu_clock_gettime_monotonic_ms
294 100001
+2 300003
cfi=(144)
cfn=(816) clock_gettime
calls=100001 41 
* 2500013
* 200002
+1 300000
+1 100000
-1 500000
+1 100000
-2 1
+2 2

fn=(694)
185 1
+7 2
-7 11
+8 6
cob=(3)
cfi=(174)
cfn=(700)
calls=1 26 
* 966
cob=(1)
cfi=(128)
cfn=(452)
calls=1 76 
* 656
* 5
+1 4
cob=(3)
cfi=(159)
cfn=(600)
calls=1 30 
* 32
cob=(1)
cfi=(128)
cfn=(452)
calls=1 76 
* 622
* 5
* 2
+5 4
cob=(3)
cfi=(165)
cfn=(630)
calls=1 29 
* 13
cob=(1)
cfi=(128)
cfn=(452)
calls=1 76 
* 612
* 5
* 5
+4 5
cob=(3)
cfi=(167)
cfn=(640)
calls=1 26 
* 7
cob=(1)
cfi=(128)
cfn=(452)
calls=1 76 
* 605
* 5
+1 1
-1 1
+1 1
cob=(3)
cfi=(180)
cfn=(736)
calls=1 27 
* 7
cob=(1)
cfi=(128)
cfn=(452)
calls=1 76 
* 620
* 5
+1 2
91 4
+3 7
+1 8
+5 4
+4 2
-2 1
+2 1
-1 1
+1 1
-3 1
+4 3
+1 1
+2 2
+2 2
+5 8
-4 1
+1 3
+3 1
+1 4
+5 1
-2 1
+2 2
-2 1
+2 1
-1 1
+1 1
-3 1
+4 5
+4 1
+1 1
+6 1
-2 1
-4 1
+3 1
+11 6
-11 1
+11 2
-12 2
+12 7
+8 40
-1 40
-15 120
-74 156
+75 78
+2 234
+1 78
+4 234
-4 156
-81 78
+82 234
+3 78
cob=(3)
cfi=(181)
cfn=(742)
calls=78 26 
* 39574
cob=(1)
cfi=(128)
cfn=(452)
calls=1 -65 
* 644
* 82
* 234
+2 78
+2 78
-2 78
-10 38
+13 38
-1 38
-1 38
-11 76
+20 14
+13 1
-13 29
+1 2
+4 2
+9 1
-8 4
+8 3
-10 1
+10 2
+41 4
cob=(3)
cfi=(200)
cfn=(812)
calls=1 47 
* 56
cob=(1)
cfi=(128)
cfn=(452)
calls=1 76 
* 666
* 5
+2 1
+3 8
-46 2
+1 1
+2 1
-1 1
+1 2
-1 1
+1 1
cob=(3)
cfi=(168)
cfn=(644)
calls=1 41 
* 20
cob=(1)
cfi=(128)
cfn=(452)
calls=1 -94 
* 678
* 5
+1 3
+2 1
-2 1
+5 1
-3 3
+3 4
+1 1
+1 3
cob=(3)
cfi=(161)
cfn=(606)
calls=1 33 
* 23
* 1
* 3
-2 6

fn=(956) tu_clock_gettime_local_mono
315 100000
+1 100000
-1 600000
+1 100000
-1 100000
+1 100000
cfi=(144)
cfn=(816)
calls=100000 41 
* 2500000
* 200000
+4 300000
-1 300000
+4 200000
-3 100000
-79 200000
+88 400000
-88 100000
+91 200000
+3 900000

fn=(532) tu_init
284 1
+1 1
cfn=(534)
calls=1 -25 
* 55349
+1 1
+1 1
-1 1
cfn=(814) tu_update_mono_real_offset
calls=1 -10 
* 760

fn=(904) tu_clock_gettime_local
301 100001
+1 100001
-1 600006
+1 100001
-1 100001
+1 100001
cfi=(144)
cfn=(816)
calls=100001 41 
* 2500013
* 300002
+6 100000
-67 100000
+64 500000
-64 100000
+68 200000
+3 900009
-10 2

fn=(908)
350 4
+1 4
+1 2

fn=(814)
276 1
+2 3
cfi=(144)
cfn=(816)
calls=1 41 
* 719
+1 3
cfi=(144)
cfn=(816)
calls=1 41 
* 25
80 2
+2 4
+1 1
281 2

fl=(137)
fn=(990) 0x0000000000001310
0 5

fn=(974)
0 9
cob=(2)
cfi=(51)
cfn=(980) 0x0000000000109170
calls=1 0 
0 72
0 1
cfn=(990)
calls=1 0 
0 5
0 3

fn=(496)
0 11
cob=(3)
cfi=(138)
cfn=(498)
calls=1 242 
0 228519714

fn=(510)
0 12

fl=(144)
fn=(856) test_msleep_failure
87 1
+1 3
-1 1
+1 3
-1 1
+1 1
cob=(3)
cfi=(202)
cfn=(830)
calls=1 -60 
* 1904
* 1
-52 1
+54 1
cob=(3)
cfi=(205)
cfn=(862)
calls=1 -64 
* 3
cob=(1)
cfi=(128)
cfn=(452)
calls=1 -14 
* 773
* 5
+1 1
-1 2
+1 1
cfi=(145)
cfn=(852)
calls=1 339 
* 32
* 4
-55 1
+58 1
-1 2
+1 2
-1 1
cob=(3)
cfi=(202)
cfn=(830)
calls=1 -65 
* 707
* 1

fn=(864) test_monotonic_fast_ms
96 1
+1 3
-1 1
+1 1
-1 1
+1 1
-1 1
+1 1
-1 1
+8 1
-8 1
+1 1
cob=(3)
cfi=(202)
cfn=(830)
calls=1 -69 
* 2171
* 1
+7 5
cfn=(816)
calls=1 -63 
* 25
+1 1
+1 3
cfn=(816)
calls=1 -65 
* 25
* 299997
cfn=(816)
calls=99999 -65 
* 2499975
-1 200000
+2 2
+4 1
-4 2
cfn=(816)
calls=1 -66 
* 25
+1 1
+3 1
-3 1
+3 1
-3 3
+3 1
cfn=(816)
calls=1 -70 
* 25
+2 100000
cfi=(145)
cfn=(866)
calls=100000 294 
* 4100000
-1 200000
+2 3
cfn=(816)
calls=1 -73 
* 25
+1 4
+3 6
-1 4
+2 4
-2 1
+2 1
cob=(3)
cfi=(202)
cfn=(830)
calls=1 -91 
* 6735
* 1
+1 3
cob=(3)
cfi=(202)
cfn=(830)
calls=1 -92 
* 707
* 1
+1 7

fn=(902) test_clock_gettime_failure
123 1
+1 6
-1 1
+1 1
cob=(3)
cfi=(202)
cfn=(830)
calls=1 -96 
* 1991
* 1
+3 1
24 1
127 1
cfi=(145)
cfn=(904)
calls=1 301 
* 37
* 2
+1 1
cfi=(145)
cfn=(866)
calls=1 294 
* 22
* 2
+2 2
24 1
130 1
cob=(3)
cfi=(202)
cfn=(830)
calls=1 28 
* 707
* 1
+1 3

fn=(914) test_tz_offset
144 1
+1 3
-1 1
+1 3
-1 1
+1 1
cob=(3)
cfi=(202)
cfn=(830)
calls=1 28 
* 1923
* 1
+1 2
cfi=(145)
cfn=(916)
calls=1 291 
* 2
+1 3
-1 1
+1 3
cob=(3)
cfi=(202)
cfn=(830)
calls=1 28 
* 1976
* 1
+1 11
+2 1
-1 2
+1 2
-1 1
cob=(3)
cfi=(202)
cfn=(830)
calls=1 28 
* 707
* 1

fn=(854)
53 5
+1 5
-1 5
+1 5
+5 16
cob=(3)
cfi=(201)
cfn=(822)
calls=4 -29 
* 44
* 4
+1 10
-5 2
+1 1
cob=(3)
cfi=(205)
cfn=(862)
calls=1 -30 
* 3
* 1
* 1
+1 2

fn=(918) test_perf_overall
153 1
+1 3
-1 1
+1 1
-1 1
+1 1
-1 1
+1 1
-1 1
+9 1
-9 2
+9 3
-8 1
cob=(3)
cfi=(202)
cfn=(830)
calls=1 28 
* 2084
* 1
+8 3
cfn=(816)
calls=1 41 
* 25
+1 1
+1 3
cfn=(816)
calls=1 41 
* 25
* 299997
cfn=(816)
calls=99999 41 
* 2499975
+1 100000
+1 200000
-1 400000
+1 100000
cob=(3)
cfi=(220)
cfn=(924)
calls=100000 30 
* 203700000
cob=(1)
cfi=(128)
cfn=(452)
calls=1 -90 
* 705
* 100004
+1 300000
-4 200000
+6 6
+6 1
-6 1
cob=(3)
cfi=(202)
cfn=(830)
calls=1 28 
* 3153
* 1
+2 3
cfn=(816)
calls=1 41 
* 25
+1 1
+3 1
-3 1
+3 1
-3 3
+3 1
cfn=(816)
calls=1 41 
* 25
+1 1
+1 2
cfi=(145)
cfn=(904)
calls=1 301 
* 58
* 199998
cfi=(145)
cfn=(904)
calls=99999 301 
* 5799942
-1 200000
+3 8
cob=(3)
cfi=(202)
cfn=(830)
calls=1 28 
* 3153
* 1
+1 3
cfn=(816)
calls=1 41 
* 25
+1 1
+3 1
-3 1
+3 1
-3 1
+3 1
-3 2
+3 1
cfn=(816)
calls=1 41 
* 25
+1 1
+1 2
cfi=(145)
cfn=(956)
calls=1 315 
* 65
* 199998
cfi=(145)
cfn=(956)
calls=99999 315 
* 6499935
-1 200000
+3 8
cob=(3)
cfi=(202)
cfn=(830)
calls=1 28 
* 3153
* 1
+1 3
cfn=(816)
calls=1 41 
* 25
+1 4
+2 21
cob=(3)
cfi=(202)
cfn=(830)
calls=1 28 
* 9733
* 1
+1 3
cob=(3)
cfi=(202)
cfn=(830)
calls=1 28 
* 707
* 1
+1 8

fn=(530)
196 1
+1 1
-1 6
+1 1
cfi=(145)
cfn=(532)
calls=1 +87 
* 56114
+5 28
+10 2
+13 9
-3 1
cfn=(824) test_msleep_accuracy
calls=1 72 
* 13866
* 6
cfn=(918)
calls=1 -69 
* 221022958
cfn=(914)
calls=1 -78 
* 4647
cfn=(906) test_atomic_ts
calls=1 -89 
* 2769
cfn=(902)
calls=1 -99 
* 2783
cfn=(864)
calls=1 96 
* 7409782
cfn=(856)
calls=1 87 
* 3453
-1 21
+2 3
cob=(3)
cfi=(202)
cfn=(830)
calls=1 28 
* 715
* 1
-7 2

fn=(816)
41 500022
+1 1000044
+4 2000080
+4 2000080
cob=(3)
cfi=(201)
cfn=(822)
calls=500020 -20 
* 5500220
cob=(1)
cfi=(128)
cfn=(452)
calls=1 +26 
* 690
* 500024
+1 1000044
-8 2
cob=(3)
cfi=(205)
cfn=(862)
calls=2 -17 
* 6
* 2
* 6

fn=(824)
72 1
+1 3
-1 1
+1 1
+7 1
-8 2
+1 1
-1 1
+1 2
-1 1
+4 1
-4 1
+1 1
cob=(3)
cfi=(202)
cfn=(830)
calls=1 -45 
* 2663
cob=(1)
cfi=(128)
cfn=(452)
calls=1 +3 
* 617
* 5
+6 3
-2 3
cfn=(816)
calls=1 -36 
* 25
* 9
cfn=(816)
calls=3 -36 
* 75
+1 8
cfi=(145)
cfn=(852)
calls=4 339 
* 152
* 8
+1 12
cfn=(816)
calls=4 -38 
* 100
+1 4
+1 4
-1 24
+1 8
-1 12
+1 4
-1 4
+1 12
cob=(3)
cfi=(202)
cfn=(830)
calls=4 -53 
* 9350
* 4
+1 8
-6 16
+8 3
cob=(3)
cfi=(202)
cfn=(830)
calls=1 -56 
* 707
* 1
+1 8

fn=(906)
133 1
+1 3
-1 1
+1 3
-1 2
+1 1
cob=(3)
cfi=(202)
cfn=(830)
calls=1 28 
* 1986
* 1
+1 1
+2 2
-2 1
+2 1
+1 1
-3 1
+1 2
+1 1
cfi=(145)
cfn=(908)
calls=1 350 
* 5
+1 3
cfi=(145)
cfn=(910)
calls=1 353 
* 25
+1 3
cfi=(145)
cfn=(912)
calls=1 346 
* 5
+1 4
+1 3
cob=(3)
cfi=(202)
cfn=(830)
calls=1 28 
* 707
* 1
+1 5

ob=(4)
fl=(132)
fn=(478)
0 12

fn=(1010) 0x0000000000001050
0 5

fn=(1000)
0 9
cob=(2)
cfi=(51)
cfn=(1006) 0x0000000004837030
calls=1 0 
0 72
0 1
cfn=(1010)
calls=1 0 
0 5
0 3

ob=(2)
fl=(51)
fn=(556)
0 16
cob=(3)
cfi=(149)
cfn=(558)
calls=16 3281 
0 4460

fn=(996)
0 3

fn=(1016)
0 3

fn=(678)
0 7
cob=(3)
cfi=(149)
cfn=(680)
calls=7 3350 
0 470

fn=(1006)
0 1
cob=(3)
cfi=(234)
cfn=(982)
calls=1 30 
0 71

fn=(474)
0 6

fn=(506)
0 6

fn=(980)
0 1
cob=(3)
cfi=(234)
cfn=(982)
calls=1 30 
0 71

totals: 228643209
